#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Location,Longitude,Latitude
705,Sliggoo,Dragon,,68,75,53,83,113,60,6,FALSE,NAMAKKAL,78.1673575,11.2188958
706,Goodra,Dragon,,90,100,70,110,150,80,6,FALSE,NANDED,77.3209555,19.1382514
707,Klefki,Steel,Fairy,57,80,91,80,87,75,6,FALSE,NANDURBAR,74.123996,21.7468548
708,Phantump,Ghost,Grass,43,70,48,50,60,38,6,FALSE,NANDYAL,78.487285,15.4776876
709,Trevenant,Ghost,Grass,85,110,76,65,82,56,6,FALSE,NARASARAOPET,80.0496499,16.2359181
710,PumpkabooAverage Size,Ghost,Grass,49,66,70,44,55,51,6,FALSE,NASHIK,73.7898023,19.9974533
710,PumpkabooSmall Size,Ghost,Grass,44,66,70,44,55,56,6,FALSE,NAVSARI,72.9520348,20.9467019
710,PumpkabooLarge Size,Ghost,Grass,54,66,70,44,55,46,6,FALSE,NAWADA,85.5434572,24.8866859
710,PumpkabooSuper Size,Ghost,Grass,59,66,70,44,55,41,6,FALSE,NAWGONG,79.4396622,25.0622533
711,GourgeistAverage Size,Ghost,Grass,65,90,122,58,75,84,6,FALSE,NELLORE,79.986456,14.4425987
711,GourgeistSmall Size,Ghost,Grass,55,85,122,58,75,99,6,FALSE,NEW DELHI,77.2090212,28.6139391
711,GourgeistLarge Size,Ghost,Grass,75,95,122,58,75,69,6,FALSE,NILGIRIS,76.7336521,11.4916043
711,GourgeistSuper Size,Ghost,Grass,85,100,122,58,75,54,6,FALSE,NIZAMABAD,78.0940867,18.6725047
712,Bergmite,Ice,,55,69,85,32,35,28,6,FALSE,NORTH EAST DELHI,77.2580268,28.7183693
713,Avalugg,Ice,,95,117,184,44,46,28,6,FALSE,NORTH GOA,73.9830029,15.5163112
714,Noibat,Flying,Dragon,40,30,35,45,40,55,6,FALSE,NORTH WEST DELHI,77.0685134,28.7186211
715,Noivern,Flying,Dragon,85,70,80,97,80,123,6,FALSE,ONGOLE,80.049922,15.5057232
716,Xerneas,Fairy,,126,131,95,131,98,99,6,TRUE,OSMANABAD,76.0419642,18.185332
717,Yveltal,Dark,Flying,126,131,95,131,98,99,6,TRUE,OUTER MANIPUR,93.2583626,24.2993576
718,Zygarde50% Forme,Dragon,Ground,108,100,121,81,95,95,6,TRUE,PALAKKAD,76.5488232,10.9512736
719,Diancie,Rock,Fairy,50,100,150,100,150,50,6,TRUE,PALAMU,84.1857115,24.1286106
719,DiancieMega Diancie,Rock,Fairy,50,160,110,160,110,110,6,TRUE,PALGHAR,72.769885,19.6967136
720,HoopaHoopa Confined,Psychic,Ghost,80,110,60,150,130,70,6,TRUE,PALI,0,0
720,HoopaHoopa Unbound,Psychic,Dark,80,160,60,170,130,80,6,TRUE,PANCHMAHAL,73.6330166,22.7770479
721,Volcanion,Fire,Water,80,110,120,130,90,70,6,TRUE,PARBHANI,76.774776,19.2608384
